const,X1,X2
-0.39301876561114502,-1.2187254722651495
-0.22556031706821159,-0.37174549640201504
0.032642066264930505,-1.1760452428999151
-1.5097246076476145,0.059307332922530563
-0.87511399007550217,-0.16188460526837797
0.35804473599609554,1.014790748482147
-0.7513584658043565,-0.098579665090956684
-2.7467807898043866,0.33790162744593799
0.58326300129988051,-0.335113529035242
-0.93117646416967226,1.9269101151717336
-1.5037021410206708,0.16872816936398274
-1.0209381963239541,0.19152433792331855
0.4293606394180044,-0.97847570606924228
0.96492681563062654,2.2559483337121105
-0.89032366438419897,1.0655061407754374
1.8319688158609782,-1.427437135430297
0.19488486221517845,1.1396532494520015
0.13731396832294754,1.2915517197866249
1.2226485709499735,0.052730454180847021
0.15078642149899893,0.21830000741899447
-1.4294607817194143,0.23147093731335203
2.0260939754935046,-0.81808066640680543
-1.9296951815485437,-0.42771070444028769
0.75463484813805159,-0.011918303935905258
0.036253512832716023,1.5950067083813579
-0.80771386958495728,-0.13923927223162036
-1.2352104123106415,1.8274245914473313
0.40288484779239625,0.76011093269930696
0.52006267777802961,0.71165955557273508
0.24473912221269989,-0.93506032232174008
-0.29236775560771044,-1.0515691724957648
-0.10989924669960241,-0.36400233779964558
-1.2928882647117619,-1.9486485156921565
1.3062190518385794,-0.54508292804991987
0.0096645587468588319,0.12256759596798215
0.92398748138939479,-1.28644547894487
-1.20109237423683,0.74142651232031975
0.42849689221567772,-0.4374868031348077
0.55572611098250602,0.88918963367469928
-1.0920682630016163,0.60533042423246841
0.2997316139867261,-1.4180715403814872
-0.44651525593628955,-0.15195359167042308
1.1740795423493582,-0.41897373742509492
-0.85424617217684129,-1.1370096354660886
0.1857410600929843,0.6376819546425927
0.26171370354293066,0.81311335608099533
0.89997586168090726,-1.2188550805276974
-0.52582703770056083,0.067169767175955256
-0.94737178843013392,-1.3380605087840405
-1.0108236056662183,-1.0720960442570908
-1.5170586705375395,-0.58768799177974029
0.45818813376963036,-0.13810062330849815
0.51445049596606485,-1.3129619725714714
-1.3627637555366516,-0.43270177907267382
-0.11185980720703392,1.1379027109232491
-0.72684146516489345,-0.67982533785613175
-0.78755172286286446,0.13143503227516068
0.80055322460695255,-0.43749086652921032
-0.74633198981466986,1.088481403502092
1.3234597267427555,0.91602117552621221
0.16783295041290622,-0.52471452194555679
0.73792503655020136,-1.0376647720150443
-0.64714034930802877,-0.35715536839070927
-0.61154804760563131,0.065760117929896958
-1.1109566957597674,-1.6760250182838554
-0.11893309097031286,-0.58364965717414863
0.56133555463493856,-0.38759912177429623
0.54699906161834821,-0.62288577243216126
-0.4233499928894594,0.47834011127488524
-0.025005823081982338,1.9092808054543562
0.77075448138672253,1.3569530186747465
-0.66281180536333184,0.66948840675443289
-1.0051872245522926,1.6309893676221667
0.025152342620686843,-0.87736248133248051
0.57292544796639522,0.90063171652425911
0.21063810375504066,0.21829405722299611
-0.17304616438235518,-0.33766931758569874
-0.024782934210691956,-0.17936179233257668
0.61906015822318639,-0.41599626034961434
0.29420099582638881,0.94326947611176915
1.7745568397280931,0.14778701596594171
-0.52179627896377934,-0.35654904937660609
-0.38322363478813443,-0.29419870766756362
0.16675233240439627,1.4831076560789
-0.38421044308461527,0.30053953460947747
-0.47012999703988517,0.2740588362550454
-0.5134628396481431,-0.58994768066422199
1.2149667772080359,0.40862700752601078
1.5862125216583582,1.1009086933387493
1.270983758283196,0.77012001139892738
0.067374097632171587,-0.53742483959847565
0.11300735808482935,-1.2462317500559055
-0.48861663673306815,-0.020594872174633749
0.47039097624674459,1.6227699442991137
0.11203343436876745,-0.052729686220148113
-0.69549303370145388,-0.0052141632568579238
-0.49357503923627355,0.41749216108965531
-0.59025558902964481,0.24412793106611913
-0.0041586632618333631,-0.44284946084251275
-0.64508756013812152,-0.62593225930488394
-0.75098602858809771,0.64442706133001937
-0.44939291053172437,-1.0765867342960196
1.0374955144246716,-0.64312630962451356
0.7973367643084166,-0.12363356010372488
0.80771468761219656,0.84211640194811566
-1.3149696575580534,-1.5216136554028619
-1.425089050092939,1.5916049283722489
0.91888329430042559,-0.31441229113678737
1.0627581394401513,-0.39025694739148864
0.2179059870843752,-2.248399846235865
0.020630957533817315,-0.055646556012428613
-0.82300261660952634,0.16890085467274979
-0.31018869179193947,0.30381595439452969
-0.36516633549540189,0.80147520932487537
0.78790706566039648,-1.4762890863458684
0.59028089696289476,0.12195307184487095
-0.62103311718696719,0.39169717491638201
0.78466467859492472,0.25492997044320514
-0.82574990489212463,-0.72812227402390473
-0.042818038710842256,0.30768657130692212
1.2547861021907529,-0.012666494130023612
1.208726085891568,-0.53917972332961439
-0.32275924363842662,-0.56466038443469524
-0.48679570986698656,0.68942386587518034
1.523820575228032,1.3593556643062497
1.4482347380521152,1.4542456578164364
0.46784244995599894,0.21814242459606861
-1.2626987255948965,-0.38334277473510037
0.49282493949927902,0.18550091408198899
1.9106630727955156,-0.062245872752464411
1.0565971124505462,-1.6478766015998241
1.7497397282202787,0.55839097070969435
0.66392543408476101,0.65545375991340538
-0.23495291660772208,0.23600621480574691
0.64961294465866182,0.25162280324174124
-0.9536332055609561,-1.2239156191211986
-0.92952904011009296,0.31291066901048165
0.99808586964797075,1.3696476528782882
-0.48320701128736276,-1.0899543072323394
-1.0157044048743531,0.52573217895756941
0.037728941779367482,0.63763726537279153
1.4682259996180584,0.98487022125271695
-0.41646960625450935,0.26275108397540636
-0.96678439569669539,-0.45768398773166469
0.48819495208956598,-0.49562596594219105
-0.32655755835661604,-2.626361658527125
-0.89718660270325667,1.0643586136021206
0.89691263462677528,-0.9890788052117907
-0.21180462414666837,-1.0948507556643849
-0.69220959804301485,-0.39909877067081234
-0.58317092807151216,0.52853238711007011
-2.4441680620465198,0.61765072959128098
0.6308015043354116,-0.88789202629834729
0.30763029439785056,-0.76377890660645475
0.35208836877310323,-0.5495192769348487
-0.52807384415616954,2.0407924707200924
-0.64000098686532558,0.78947794735849375
-0.90243986278532451,0.025450887982146474
-0.16696240557416273,-0.36695638783965551
0.10584504858823629,0.13028147757503852
-1.6117316923265257,0.86822166577311244
-1.4777854244894835,-1.010670109702503
-0.28603567360014726,0.67770989622167666
1.0503946395888017,-1.5209104404056684
0.073654890503353401,1.1883708950092566
0.64576288775817803,-0.2962379595367774
0.48560176277746203,-0.51969691709606491
-1.2098493338083298,2.85215381440501
0.68491545827102962,0.91781742507294162
-0.42233058717410893,1.8981376205772458
-0.57327142413078191,2.0485203445197726
0.18528585828008004,1.1323319932187228
-0.27066984156575974,0.57519244033860573
-0.87213513957744482,0.54021481377336666
-0.82462178149936638,-0.78764490942725995
-0.035236798576377834,-1.4522178878247891
-1.1491248763753406,0.78727851334667154
0.52618398221558549,0.23872950808743557
0.060502404348331651,-0.37844267116227004
-0.28892348738036472,-2.2979134758171518
0.1611846776587019,0.13756750485029598
1.046579273480146,0.32688825261717774
-0.80969296624434839,-0.51719923478241459
-0.7693636651095257,0.88753725703087061
-0.90954578881025083,0.13608030351121869
-1.3481067879172777,0.54927435453311546
-2.1896818162055678,1.3783490669897536
-0.61480961625586006,-0.94110764489618282
-0.70928395511683939,1.5333455257886037
-0.78205788750058314,-0.44742391634035328
0.2970881187937075,0.31393567235904724
0.084826765518701927,-2.4430668559194926
-1.1317695732567701,-0.49733663813045459
-1.081836548533341,-0.78364751018456136
-0.6641295807136931,0.4741195992545793
2.231759552137059,-1.0828488052102152
-0.048931193499463677,-4.0269755510306382
-0.21433510622527596,2.0708016665253797
1.1759721725429586,-0.76221411194334521
1.1366813500126556,-1.6998834706428123
-0.21999244901422046,1.3832278163002625
-1.3688674325230958,-0.75352832496128186
1.6865042950569054,-0.0068085452558397418
0.83969889354111349,-1.7090307141278869
0.70589948947521974,-0.5589005890351697
-0.89379391475698067,-0.90991088632238393
-0.058896994407972865,1.2034279108523223
1.6082437505819511,1.0038253626781168
-0.13968327693342478,-1.0854117018918374
-1.248719379084213,0.28874608538486235
0.058796200572631116,-0.79301571575223273
-0.47477227888053442,1.209100000701935
1.166015934787483,-0.93336993882407371
1.1017153535120552,0.59774192140470306
0.13980613211346024,1.3035884265050079
0.31888743616722232,0.38674283214406252
1.0026097031060603,0.48782272685263184
-0.19744283124753628,-1.4391529264768321
0.055152836745694739,-0.12952237107837772
1.0502580660877801,-0.784549745009685
0.98731213843359722,0.17654757379944319
-0.15671294380209866,-1.2452421936700135
-0.22522996278499444,-0.83398897793433147
1.2761440752191653,-0.26783795601980193
1.336427239338307,0.22102437655495674
-0.45360459355336352,-0.1246377005055808
0.87065773812044023,-0.13372425577506072
0.48180817284223632,-0.75894786303313466
0.27104896569702652,2.1217234587639231
-0.080181028494431136,-1.1099716373838904
-0.97936261620662368,-0.37112699034854024
-0.31347979306929541,-1.3714260961730986
0.94945860398966542,-0.21244861390028102
0.11460282857427602,-0.74984531298250778
1.6828346587984016,-1.1600475028290251
-0.26363161541763247,1.1664147424707358
-0.36850526321265642,0.37940558545468084
0.48597681589554037,-1.8474064169764706
0.85782033562317495,1.5124273497699348
-0.65644219132033754,1.1703032403809419
-0.067886796086952236,-0.26702479917292532
1.3197759922723038,-0.82872231757586046
-1.8276754517946339,1.1502892182993476
0.43081676328288104,0.36290516276406459
0.013647657431474907,-0.54319939996773914
-0.9565244326541037,-1.1288120378040596
0.95971511172138058,0.15408055050950453
-1.6504824123570851,-0.79050167298437757
0.54501135465235251,0.97080338980914505
-0.639397468685176,-1.2516376710267694
0.40115467205022792,0.61767976267693425
0.41584220853234316,0.53623792983444618
-1.5653484522456151,-1.2167146484810065
0.14106706213856227,-1.1886522339850052
1.0301121313055654,-1.4124909602481466
-0.42286162512977765,0.79041465146598
-0.91636861695965988,0.27957759919418923
